station,device,timestamp,rssi,label
station1,Ton-M5StickC-0,2025-03-17 20:38:00+00:00,-61.22222222222222,2
station1,Ton-M5StickC-0,2025-03-17 20:39:00+00:00,-68.4,2
station1,Ton-M5StickC-0,2025-03-17 20:40:00+00:00,-62.0,2
station1,Ton-M5StickC-0,2025-03-17 20:43:00+00:00,-52.5,1
station1,Ton-M5StickC-0,2025-03-17 20:45:00+00:00,-52.5,0
station1,Ton-M5StickC-0,2025-03-17 20:46:00+00:00,-65.0,1
station1,Ton-M5StickC-0,2025-03-17 20:47:00+00:00,-77.0,2
station1,Ton-M5StickC-0,2025-03-17 20:50:00+00:00,-54.333333333333336,2
station1,Ton-M5StickC-0,2025-03-17 20:51:00+00:00,-67.0909090909091,0
station1,Ton-M5StickC-0,2025-03-17 20:52:00+00:00,-61.666666666666664,0
station1,Ton-M5StickC-0,2025-03-17 20:56:00+00:00,-56.0,1
station1,Ton-M5StickC-0,2025-03-17 20:57:00+00:00,-65.63636363636364,1
station1,Ton-M5StickC-0,2025-03-17 21:01:00+00:00,-50.0,0
station1,Ton-M5StickC-0,2025-03-17 21:02:00+00:00,-68.0,0
station1,Ton-M5StickC-0,2025-03-17 21:03:00+00:00,-74.0,1
station1,Ton-M5StickC-1,2025-03-17 20:40:00+00:00,-57.888888888888886,1
station1,Ton-M5StickC-1,2025-03-17 20:41:00+00:00,-70.0,0
station1,Ton-M5StickC-1,2025-03-17 20:47:00+00:00,-58.3,1
station1,Ton-M5StickC-1,2025-03-17 20:48:00+00:00,-69.25,1
station1,Ton-M5StickC-1,2025-03-17 20:52:00+00:00,-52.166666666666664,1
station1,Ton-M5StickC-1,2025-03-17 20:53:00+00:00,-69.91666666666667,2
station1,Ton-M5StickC-1,2025-03-17 20:54:00+00:00,-75.0,0
station1,Ton-M5StickC-1,2025-03-17 20:57:00+00:00,-55.333333333333336,0
station1,Ton-M5StickC-1,2025-03-17 20:58:00+00:00,-65.27272727272727,1
station1,Ton-M5StickC-1,2025-03-17 20:59:00+00:00,-70.5,2
station1,Ton-M5StickC-1,2025-03-17 21:03:00+00:00,-57.875,2
station1,Ton-M5StickC-1,2025-03-17 21:04:00+00:00,-70.33333333333333,2
station1,Ton-M5StickC-2,2025-03-17 20:42:00+00:00,-61.266666666666666,0
station1,Ton-M5StickC-2,2025-03-17 20:43:00+00:00,-67.5,1
station1,Ton-M5StickC-2,2025-03-17 20:48:00+00:00,-49.0,0
station1,Ton-M5StickC-2,2025-03-17 20:49:00+00:00,-61.77777777777778,0
station1,Ton-M5StickC-2,2025-03-17 20:50:00+00:00,-66.6,2
station1,Ton-M5StickC-2,2025-03-17 20:54:00+00:00,-52.57142857142857,0
station1,Ton-M5StickC-2,2025-03-17 20:55:00+00:00,-70.36363636363636,0
station1,Ton-M5StickC-2,2025-03-17 20:56:00+00:00,-70.0,2
station1,Ton-M5StickC-2,2025-03-17 20:59:00+00:00,-51.166666666666664,1
