timestamp,station2,station1,station3,label
2025-03-17 20:38:00,-75.81818181818181,-61.22222222222222,-88.11111111111111,0
2025-03-17 20:39:00,-83.75,-68.4,-77.2,0
2025-03-17 20:40:00,-78.96428571428572,-59.94444444444444,-83.5,0
2025-03-17 20:41:00,-72.88888888888889,-70.0,-74.41666666666667,0
2025-03-17 20:42:00,-72.84615384615384,-61.266666666666666,-87.73333333333333,0
2025-03-17 20:43:00,-85.0,-60.0,-80.42857142857143,0
2025-03-17 20:45:00,-77.75,-52.5,-82.5,0
2025-03-17 20:46:00,-68.92857142857143,-65.0,-84.07142857142857,0
2025-03-17 20:47:00,-76.375,-67.65,-77.70833333333334,0
2025-03-17 20:48:00,-73.72727272727272,-59.125,-77.85,0
2025-03-17 20:49:00,-68.4375,-61.77777777777778,-85.3076923076923,0
2025-03-17 20:50:00,-82.6875,-60.46666666666667,-73.375,0
2025-03-17 20:51:00,-67.5625,-67.0909090909091,-83.5625,0
2025-03-17 20:52:00,-82.04761904761905,-56.91666666666666,-73.58333333333334,0
2025-03-17 20:53:00,-72.3529411764706,-69.91666666666667,-79.52941176470588,0
2025-03-17 20:54:00,-82.30357142857143,-63.785714285714285,-73.92857142857143,0
2025-03-17 20:55:00,-69.53846153846153,-70.36363636363636,-80.0,1
2025-03-17 20:56:00,-79.33333333333334,-63.0,-82.8125,0
2025-03-17 20:57:00,-78.57575757575756,-60.484848484848484,-78.94444444444444,0
2025-03-17 20:58:00,-65.16666666666667,-65.27272727272727,-86.15384615384616,1
2025-03-17 20:59:00,-82.3,-60.83333333333333,-69.95,0
2025-03-17 21:00:00,-65.1875,-67.88888888888889,-85.9375,1
2025-03-17 21:01:00,-83.4857142857143,-59.8,-69.11428571428571,0
2025-03-17 21:02:00,-70.05882352941177,-68.0,-81.53846153846153,0
2025-03-17 21:03:00,-82.05,-65.9375,-76.71428571428572,0
2025-03-17 21:04:00,-71.23076923076923,-70.33333333333333,-71.53333333333333,0
2025-03-17 21:05:00,-69.85714285714286,-63.8125,-86.27272727272727,0
2025-03-17 21:06:00,-86.22222222222223,-67.6,-60.66666666666666,2
2025-03-19 13:56:00,-86.58333333333333,-72.0,-31.0,2
2025-03-19 13:57:00,-87.4375,-67.0,-30.944444444444443,2
2025-03-19 13:59:00,-87.78571428571429,-75.5,-31.27777777777778,2
2025-03-19 14:00:00,-88.33333333333333,-72.5,-30.72222222222222,2
2025-03-19 14:01:00,-88.35714285714286,-74.0,-31.41176470588235,2
2025-03-19 14:02:00,-88.07142857142857,-75.0,-31.352941176470587,2
2025-03-19 14:04:00,-87.21428571428571,-73.0,-31.294117647058822,2
